"Place of project implementation","Name of Beneficiary","Location of Beneficiary","Place of project implementation","Project Name","Total project budget, including own contribution (in Euro)","Amount of grant (in EUR)","Continued duration of contract (months)","Main project activities","Total number of persons involved in training","Indicator 1-No. of persons involved in training","Indicator 2-No. of  persons in training in key competencies "
"ЕЗР-2102-01-04005","КИРОВ АД","гр. София 1324, жк. Люлин 7, бул.""Царица Йоана""49","София, Варна, Бургас Пловдив, Стара Загора, Сливен, Благоевград, Русе, Плевен, Велико Търново","„СКОК: Система за Компетентно Обслужване на Клиентитие от Киров АД""","94 250,00","65 975.00","7","1.  Обучение по «Ефективни продажби и преговори» като част от ключова компетентност «Общуване на роден език»; 2.  Обучение по „Комуникация и фирмена култура», като       част       от       ключова       компетентност „Инициативност и предприемачество""; 3.  Обучение по „Мениджърски умения за планиране, анализиране,   контролиране   и  делегиране»,   като част от ключова компетентност „Инициативност и предприемачество': 4.    Обучение   по   „Управление   на   конфликти   и кризисни    ситуации»,    като    част     от    ключова компетентност       «Обществени       и      граждански компетентности».","220","0","220"
"ЕЗР-2102-18-11003","КОЗИРОГ- 95 ЕООД","Обл. София, гр, Самоков, ул.""Христо Максимов"" 7","гр. Самоков",",Новото квалификационно ниво - условие за интеграция в обществото""","22 549,15","22 549.15","7","2 курса х13 човека: „Мазилки и шпакловки"" - 1 курс;-""Строитепно тенекеджийство - 1 курс. Професионална квалификация 600 часа, от тях както следва: .Мазилки и шпакловки""-300 часа, Строително тенекеджийство""-300 часа","26","26","0"
"ЕЗР-2102-01-07043","ЕВРОБУЛ ТРЕНИНГ ООД","гр. София 1000, район Средец, ул. ""Христо Белчев"" N08, ет: 4 Адрес за кореспонденция: ф. София 1000, ул. ""Христо Белчев"" N0 8. ет. 4","гр. Провадия","Чрез партньорство за по-висока квалификация и конкурентоспособнос т на Европейския пазар","94 081,15","75 264.92","6","Еколог, код 851010. Част от Специалност - Е кология и опазване ма околната среда, код 85ЮЮ1 ■ 120 часа; Икономист, код 345120, Част от Специалност -Икономика и мениджмънт, 3451204 - 120 часа: Работник в озеленяването, Код. 622030. Част от Специалност - Озеленяване и цветарство, Код: 6220301- 120 часа; Мотивационно обучение, свързано с надграждане на знанията от служителите самостоятелно или в екип - 30 часа","68",26,68
"ЕЗР-21 02-01-07046","""ИНТЕРНЕШЪНЪЛ КОНСУЛТИНГГРУП"" ООД","гр София 1505,район Слатина, ж.к Редута, уп. Георги Минчев N0 1, ет. 4 Адрес за кореспонденция: гр. София 1114, ул. „Фритьоф Нансен"" 25А, ет.4, офис 14","гр. София","„Знанието във ваши ръце"" - инвестиция в човешкия потенциал чрез обучения за развитие на ключови компетенции за заети лица""","341  127,90","238 789,53","7","1.  Управление на взаимоотношенията с клиенти - 64 учебни часа 2.  Маркетинг и Иновации -120 учебни часа 3.  Организационна ефективност - 176 учебни часа 4 Управление на продуктивността - 176 учебни часа 5.  Ефективни продажби - 240 учебни часа 6.  Управление на стратегията и промяната - 176 учебни часа 7.  Управление на екипи - 352 учебни часа 8.  Динамично пидерство - 352 учебни часа 9.  Мениджърски умения - 240 учебни часа","829","0","829"
"ЕЗР-2102-01-01022","""Меги - 96"" ООД","гр,София жк Люлин бл.320 .вх.Б,ет.4 , ап.34 Адрес за кореспонденция: гр.София ул.""Враня""№67 офис 3-4","гр. София / гр, Брезник","Повишаване квалификацията на служители, заети в Меги 96 ООД","87 620,00","69 504,00","7","Обучение по „Управление на проекти"" - 50 часа. Обучение по специалност „Шивач"" - 330 часа","80","74","6"
"ЕЗР-2102-01-07044","""Икономедиа"" АД","гр. София 1000, район Средец, ул. Иван Вазов № 20","гр. София","Развитие на професионалисти е медиите","121 745,25","85 221,67","7","Професионална квалификация: 1. Мениджърски умения 2.  Умения за продажба и управление на клиента 3.  Презентационни и комуникационни умения 4.  Управление на вътрешнофирмените комуникации 5.  Проектен мениджмънт 6.  Управление на времето и стреса 7.  Брейнсторминг техники 8.  Маркетинг Ключови умения: 1,Работа в интегриран нюзрум 2.  Икономическа журналистика 3.  Икономическа журналистика за напреднали 4.  Правила и добри практики в полза на качествената журналистика 5.  Мултимедийна визуализация на данни 5. Етични норми на журналистиката 7. Видео обучения 3. Умения за работа с числа и данни","171","76","110"
"ЕЗР-2102-01-07047","""КЛЬОКНЕР МЕТАЛСНАБ""АД","гр. София 1220, бул. ИЛИЯНЦИ № 119","София, Бул. Илиянци 119 (База Илиянци). гр Пловдив, курортен комплекс Боровец","Развитие на ключови компетенции на служителите на ""Кльокнер Металснаб"" АД","38 783,69","26 760,75","5","1.  Тренинг за поведение и работа с клиенти - 23 участника, 2.  Тренинг за продажбени умения - 19 участника, 3. Тренинг за мениджьрски умения - 12 участника. 4. Обучение ло английски език - 15 участника. 5. Обучение по немски език - 5 участника, 6.  МЗ Мога1 и МЗ Ехсе1 - 36 участника, 7. Продуктоао обучение - 48 участника, 8. Работа в екип, ЦУ - 42 участника, 9. Работа в екип, мениджъри - 24 участника.","94","0","94"
"Е5Р-2Ю2-01-07045","""АУТСОРС ПАРТНЪРС ИНТЕРНЕШЪНАЛ"" ЕАД","гр. София 1715 ж.к. Младост 4, Бизнес парк София, сграда 1Б, ет.2","София","„Повишаване ефективността на човешкия фактор 8 Аутсорс Партньрс Интернешьнап посредством квалификационни обучения за заети лица""","101 865,00","71 305.50","7","Обучения за професионална квалификация: 1. Обучение по част от професия „Оперативен счетоводител'' - 160 учебни часа 2. Обучение по част от професия „Оператор на компютър"" - 160 учебни часа. Обучения по ключови компетенции: 1. френски език - 120 учебни часа; 2. нидерландски език - 60 учебни часа; 3. италиански език - 80 учебни часа; 4. немски език -      100 учебни часа; 5. английски език - 100 учебни часа; 6.   Лична ефективност - 50 учебни часа","50","60","60"
"ЕЗР-2102-01-11028","""СИС КОНСУЛТИНГ"" ООД","София 1113. ул. Жолио Кюри №12. бл. 81, вх.А, ет.2, ал.З Адрес за кореспонденция: София 1000, ул. Сердика №13. ет.1 (над партер)","София","Обучение по английски език на служители в СИС Консултинг ООД","7 472,00","5 977.60","7","Обучение по ключови компетентности:„Чуждоезиково обучение - английски език""","20","0","20"
"ЕЗР-2Ю2-01-1Ю29","'Д и Д Екслрес"" ЕООД","гр. София 1528, ул. Неделчо Бончев Ю","София","Повишаване адаптивността на заетите в , Д и Д ЕКСПРЕС"" ЕООД чрез обучения по ключови компетентности","52 210.00","36 547,00","7","1.  Обучения за „Комуникация и фирмена култура"" -18 часа 2.  Обучения за ..Работа с клиенти1' - 12 часа 3.  Обучения за „Работа в екип"" - 12 часа 4.  Обучения по „Мениджмънт"" - 16 часа","122","0","122"
