Country/Countries,Level,Region,Parsed data file,Program,Initial,"Sub-program
information",Agency (that oversees funding),Explanatory Notes,"Percent
Funded
by EU
Funds (minimum)","Percent
Funded
FRANCE,national,Limousin ,fr_limousin_esf.csv,ESF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Limousin.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Limousin.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Lorraine ,fr_lorraine_esf.csv,ESF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Lorraine.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Lorraine.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Martinique ,fr_martinique_esf.csv,ESF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Martinique.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Martinique.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Midi-Pyrénées ,fr_midipyrenees_esf.csv,ESF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Midi-Pyrenees.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Midi-Pyrenees.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Nord-Pas de Calais ,fr_nordpasdecalais_esf.csv,ESF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Nord-Pas_de_Calais.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Nord-Pas_de_Calais.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Provence-Alpes-Côte d’Azur ,fr_paca_esf.csv,ESF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,PACA.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/PACA.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Pays de la Loire ,fr_paysdelaloire_esf.csv,ESF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Pays_de_la_Loire.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Pays_de_la_Loire.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Picardie ,fr_picardie_esf.csv,ESF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Picardie.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Picardie.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Poitou-Charentes ,fr_poitou_charentes_esf.csv,ESF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Poitou-Charentes.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Poitou-Charentes.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Réunion ,fr_reunion_esf.csv,ESF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Reunion.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Reunion.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Rhône-Alpes,fr_rhone_alpes_esf.csv,ESF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Rhone-Alpes.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Rhone-Alpes.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Alsace ,fr_alsace_erdf.csv,ERDF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Alsace.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Alsace.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Aquitaine ,fr_aquitaine_erdf.csv,ERDF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Aquitaine.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Aquitaine.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Auvergne ,fr_auvergne_erdf.csv,ERDF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Auvergne.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Auvergne.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Basse-Normandie ,fr_bassenormandie_erdf.csv,ERDF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Basse-Normandie.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Basse-Normandie.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Bourgogne ,fr_bourgogne_erdf.csv,ERDF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Bourgogne.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Bourgogne.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Bretagne ,fr_bretagne_erdf.csv,ERDF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Bretagne.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Bretagne.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Centre ,fr_centre_erdf.csv,ERDF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Centre.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Centre.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Champagne-Ardenne ,fr_champagne_ardenne_erdf.csv,ERDF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Champagne-Ardenne.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Champagne-Ardenne.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Corse ,fr_corse_erdf.csv,ERDF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Corse.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Corse.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Franche-Comté ,fr_franche_comte_erdf.csv,ERDF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Franche-Comte.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Franche-Comte.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Guadeloupe ,fr_guadeloupe_erdf.csv,ERDF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Guadeloupe.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Guadeloupe.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Guyane ,fr_guyane_erdf.csv,ERDF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Guyane.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Guyane.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Haute-Normandie ,fr_haute_normandie_erdf.csv,ERDF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Haute-Normandie.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Haute-Normandie.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Ile-de-France ,fr_iledefrance_erdf.csv,ERDF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Ile-de-France.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Ile-de-France.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Languedoc-Roussillon ,fr_languedoc_rousillion_erdf.csv,ERDF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Languedoc-Roussillon.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Languedoc-Roussillon.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Limousin ,fr_limousin_erdf.csv,ERDF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Limousin.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Limousin.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Lorraine ,fr_lorraine_erdf.csv,ERDF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Lorraine.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Lorraine.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Martinique ,fr_martinique_erdf.csv,ERDF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Martinique.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Martinique.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Midi-Pyrénées ,fr_midipyrenees_erdf.csv,ERDF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Midi-Pyrenees.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Midi-Pyrenees.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Nord-Pas de Calais ,fr_nordpasdecalais_erdf.csv,ERDF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Nord-Pas_de_Calais.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Nord-Pas_de_Calais.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Provence-Alpes-Côte d’Azur ,fr_paca_erdf.csv,ERDF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,PACA.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/PACA.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Pays de la Loire ,fr_paysdelaloire_erdf.csv,ERDF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Pays_de_la_Loire.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Pays_de_la_Loire.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Picardie ,fr_picardie_erdf.csv,ERDF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Picardie.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Picardie.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Poitou-Charentes ,fr_poitou_charentes_erdf.csv,ERDF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Poitou-Charentes.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Poitou-Charentes.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Réunion ,fr_reunion_erdf.csv,ERDF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Reunion.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Reunion.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
FRANCE,national,Rhône-Alpes,fr_rhone_alpes_erdf.csv,ERDF,,,,,,,,EUR,1/5/2010,,Excel,Tier 3,,,,,,Fonds européen concerné,Région de localisation du dossier,,,Nom ou raison sociale du bénéficiaire,,Intitulé du dossier,Localisation,,,Fonds européen concerné,,,Libellé catégorisation,,,Montant du cofinanceur européen,,,,,,Montant du projet en coût total,,,,,,,,,Rhone-Alpes.xls,,http://www.projetsdeurope.gouv.fr/IMG/xls/Rhone-Alpes.xls,,,,,http://www.projetsdeurope.gouv.fr/actu-news.php?id_article=5646&lang=fr
GERMANY,national,All regions,de_all_regions_esf_reg_conv_2007.csv,ESF,COM,Convergence and Regional Competitiveness,,file missing in /data,,,,,12/31/2008,7/1/2010,PDF,,,,,,,,,,,name_des_begunstigten,,bezeichnung_des_vorhabens,,,,,,,,,,,,,,,gewahrte_betrage,,,,ausgezahlter_betrag_bei_projektabschluss,jahr_bewilligung,,,jahr_der_abschliessenden_zahlung,,081001__Liste2007.pdf,http://de.sitestat.com/bmas/esf/s?de.Download.5500.081001_Liste2007&documentId=5500&ns_type=pdf&ns_url=%5Bhttp://www.esf.de/portal/generator/5500/property=data/081001__Liste2007.pdf%5D
GERMANY,national,All regions,de_all_regions_esf.csv,ESF,COM,Convergence,,,,,,,12/31/2008,7/1/2010,Excel,Tier 3,yes,yes,yes,,,,,,,Name des Begünstigten,,Bezeichnung des Vorhabens,,,,,,,,,,,,,,,Gewährte Beträge,,,,Bei Abschluss des Vorhabens gezahlte Gesamtbeträge,Jahr der Bewilligung / Jahr der Restzahlung,,,,,2009__10__07__liste__konvergenz__2008(3).xls,,http://de.sitestat.com/bmas/esf/s?de.Download.10458.2009_10_07_liste_konvergenz_2008&documentId=10458&ns_type=pdf&ns_url=%5Bhttp://www.esf.de/portal/generator/10458/property=data/2009__10__07__liste__konvergenz__2008.xls%5D,,,,,http://www.esf.de/portal/generator/1294/verzeichnis__der__beguenstigten.html
GERMANY,national,All regions,de_allregions_esf_regional_competitivity.xls,ESF,COM,Regional Competitiveness and Employment,,,,,,,12/31/2008,7/1/2010,Excel,Tier 3,,yes,,,,,,,,name_des_begunstigten,,bezeichnung_des_vorhabens,,,,,Type,,,,,,,,,,gewahrte_betrage,,,,bei_abschluss_des_vorhabens_gezahlte_gesamtbetrage,jahr_der_bewilligung,,,,,2009_10_07_liste_rwb_2008.xls,,http://de.sitestat.com/bmas/esf/s?de.Download.10460.2009_10_07_liste_rwb_2008&documentId=10460&ns_type=pdf&ns_url=%5Bhttp://www.esf.de/portal/generator/10460/property=data/2009__10__07__liste__rwb__2008.xls%5D,,,,,http://www.esf.de/portal/generator/1294/verzeichnis__der__beguenstigten.html
