"Payee Name","PROJECT TITLE","YEAR JOINED","PUBLIC EXPENDITURE LISTING","Final YEAR PAYMENT","FULL PUBLIC EXPENDITURE","FUND"
"νΕίΤΙ ΑΝΩΝΥΜΗ ΕΤΑΙΡΕΙΑ ΠΡΟΪΟΝΤΩΝ ΛΟΓΙΣΜΙΚΟΥ ΚΑΙ ΣΥΝΑΦΩΝ ΠΡΟΪΟΝΤΩΝ ΚΑΙ ΥΠΗΡΕΣΙΩΝ","νΕίΤΙ ΑΕ ΠΡΟΪΟΝΤΩΝ ΛΟΓΙΣΜΙΚΟΥ ΚΑΙ ΣΥΝΑΦΩΝ ΠΡΟΪΟΝΤΩΝ ΚΑΙ ΥΠΗΡΕΣΙΩΝ (ΥΠΕ/4/1139/Ε)","2009","3.702.500",,,"ΕΤΠΑ"
"ΔΗΜΟΣ ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ ΝΟΜΟΥ ΕΒΡΟΥ","ΣΥΣΤΗΜΑ ΠΡΟΛΗΨΗΣ ΚΑΙ ΑΝΤΙΜΕΤΩΠΙΣΗΣ ΚΙΝΔΥΝΩΝ ΦΥΣΙΚΩΝ ΚΑΤΑΣΤΡΟΦΩΝ","2009","300.000",,,"ΕΤΠΑ"
"ΔΗΜΟΣ ΒΟΛΟΥ ΝΟΜΟΥ ΜΑΓΝΗΣΙΑΣ","ΠΡΟΜΗΘΕΙΑ ΣΥΝΘΕΤΟΥ ΗΛΕΚΤΡΟΝΙΚΟΥ ΣΥΣΤΗΜΑΤΟΣ ΤΗΛΕΔΙΑΧΕΙΡΙΣΗΣ ΨΗΦΙΑΚΩΝ ΥΠΗΡΕΣΙΩΝ (ΕΞΥΠΝΟΣ ΛΑΜΠΤΗΡΑΣ)","2009","472.430",,,"ΕΤΠΑ"
"ΔΗΜΟΣ ΔΡΑΜΑΣ ΝΟΜΟΥ ΔΡΑΜΑΣ","ΕΓΚΑΤΑΣΤΑΣΗ ΔΗΜΟΣΙΩΝ ΣΗΜΕΙΩΝ ΠΡΟΣΒΑΣΗΣ ΚΑΙ ΑΝΑΠΤΥΞΗ ΥΠΗΡΕΣΙΩΝ ΥΨΗΛΗΣ ΔΙΑΔΡΑΣΤΙΚΟΤΗΤΑΣ ΚΑΙ ΨΗΦΙΑΚΟΥ ΠΕΡΙΕΧΟΜΕΝΟΥ ΓΙΑ ΤΟΝ ΔΗΜΟ ΔΡΑΜΑΣ","2009","600.355",,,"ΕΤΠΑ"
"ΔΗΜΟΣ ΚΟΡΙΝΘΙΩΝ ΝΟΜΟΥ ΚΟΡΙΝΘΙΑΣ","ΠΡΟΤΑΣΗ ΔΗΜΟΥ ΚΟΡΙΝΘΙΩΝ ΓΙΑ ΒΕΛΤΙΩΣΗ ΣΥΝΘΗΚΩΝ ΟΔΙΚΗΣ ΑΣΦΑΛΕΙΑΣ ΜΕΣΩ ΚΑΛΥΤΕΡΗΣ ΕΠΟΠΤΕΙΑΣ ΔΙΚΤΥΟΥ ΗΛΕΚΤΡΟΦΩΤΙΣΜΟΥ ΚΑΙ ΔΗΜΟΣΙΩΝ ΟΔΩΝ/ΕΡΓΩΝ/ΔΙΚΤΥΩΝ","2009","255.000",,,"ΕΤΠΑ"
"ΔΗΜΟΣ ΤΡΙΚΚΑΙΩΝ ΝΟΜΟΥ ΤΡΙΚΑΛΩΝ","ΕΝΙΑΙΟ ΣΥΣΤΗΜΑ ΔΙΑΧΕΙΡΙΣΗΣ ΚΥΚΛΟΦΟΡΙΑΣ ΣΕ ΑΣΤΙΚΟ ΠΕΡΙΒΑΛΛΟΝ ΓΙΑ ΤΗΝ ΟΛΟΚΛΗΡΩΜΕΝΗ ΠΛΗΡΟΦΟΡΗΣΗ ΠΟΛΙΤΩΝ ΤΩΝ 10 ΔΗΜΩΝ ΤΗΣ ΨΗΦΙΑΚΗΣ ΚΟΙΝΟΤΗΤΑΣ-ΨΗΦΙΑΚΗ ΜΕΤΑΚΙΝΗΣΗ","2009","2.590.000",,,"ΕΤΠΑ"
"ΔΗΜΟΣ ΤΡΙΚΚΑΙΩΝ ΝΟΜΟΥ ΤΡΙΚΑΛΩΝ","ΕΞΟΠΛΙΣΜΟΣ ΚΑΙ ΟΡΓΑΝΩΣΗ ΟΛΟΚΛΗΡΩΜΕΝΟΥ ΔΙΚΤΥΟΥ ΠΑΡΟΧΗΣ ΥΠΗΡΕΣΙΩΝ ΤΗΛΕΦΡΟΝΤΙΔΑΣ ΑΣΘΕΝΩΝ ΜΕ ΧΡΟΝΙΑ ΝΟΣΗΜΑΤΑ ΓΙΑ ΤΟΥΣ 10 ΔΗΜΟΥΣ ΤΗΣ ΨΗΦΙΑΚΗΣ ΚΟΙΝΟΤΗΤΑΣ ΚΕΝΤΡΙΚΗΣ ΕΛΛΑΔΑΣ","2009","722.700",,,"ΕΤΠΑ"
"ΔΗΜΟΣ ΤΡΙΚΚΑΙΩΝ ΝΟΜΟΥ ΤΡΙΚΑΛΩΝ","ΕΓΚΑΤΑΣΤΑΣΗ ΔΗΜΟΣΙΩΝ ΣΗΜΕΙΩΝ ΠΡΟΣΒΑΣΗΣ ΚΑΙ ΑΝΑΠΤΥΞΗ ΥΠΗΡΕΣΙΩΝ ΥΨΗΛΗΣ ΔΙΑΔΡΑΣΤΙΚΟΤΗΤΑΣ ΚΑΙ ΨΗΦΙΑΚΟΥ ΠΕΡΙΕΧΟΜΕΝΟΥ ΓΙΑ ΤΗΝ ΨΗΦΙΑΚΗ ΚΟΙΝΟΤΗΤΑ ΤΩΝ ΕΝΝΕΑ (9) ΔΗΜΩΝ","2009","919.406",,,"ΕΤΠΑ"
"ΔΗΜΟΣ ΤΡΙΚΚΑΙΩΝ ΝΟΜΟΥ ΤΡΙΚΑΛΩΝ","ΔΙΑ-ΠΕΡΙΦΕΡΕΙΑΚΗ ΠΛΑΤΦΟΡΜΑ ΗΛΕΚΤΡΟΝΙΚΗΣ ΣΥΜΜΕΤΟΧΗΣ","2009","270.100",,,"ΕΤΠΑ"
"ΕΘΝΙΚΟ ΔΙΚΤΥΟ ΕΡΕΥΝΑΣ ΚΑΙ ΤΕΧΝΟΛΟΓΙΑΣ (ΕΔΕΤ Α.Ε.)","ΑΠΟΚΤΗΣΗ ΦΟΡΗΤΩΝ ΠΡΟΣΩΠΙΚΩΝ ΥΠΟΛΟΓΙΣΤΩΝ ΑΠΟ ΤΟΥ ΠΡΩΤΟΕΤΕΙΣ ΦΟΙΤΗΤΕΣ ΣΤΗΝ ΤΡΙΤΙΒΑΘΜΙΑ ΕΚΑΠΙΔΕΥΣΗ","2009","4.736.160",,,"ΕΤΠΑ"
