"Nr.p.k.","Finansējuma saņēmējs","Finansējuma saņēmēja juridiskā adrese","Projekta nosaukums","Īstenošanas vieta","Projekta apstiprināšanas datums","Darbības programmas aktivitāte","Kopsavilkums par projekta ietvaros veicamajām darbībām","Projekta kopējās attiecināmās izmaksas","Attiecināmais SF finansējums","Attiecināmais VB finansējums","Projekta īstenošanas laiks (mēn.)","Mājas lapas adrese"
22,"Kautoss","Dārzu iela 5, Baloži, Rīgas rajons, LV-2112","Jauna produkta ieviešana ražošanā","Baloži ",09/02/2009,"Jaunu produktu un tehnoloģiju izstrāde – atbalsts jaunu produktu un tehnoloģiju ieviešanai ražošanā","Projekta ietvaros paredzēts ieviest ražošanā jaunu dizaina paraugu, pārnesumkārbas slēdzēja disku, kas uzlabos pārnesumkārbas kvalitatīvu, ātru, ekonomisku un saudzīgu darbību.
 Projekta ietvaros SIA Kautoss ir paredzējis iegādāties jaunu CNC ražošanas pr",85000,25287.5,4462.5,16,
23,"Protein Hair Coating Factory","Rūpnīcu iela 4, Olaine, Rīgas rajons, LV-2114","Uzlabotu mākslīgo matu ieviešanu ražošanā","Olaine ",09/02/2009,"Jaunu produktu un tehnoloģiju izstrāde – atbalsts jaunu produktu un tehnoloģiju ieviešanai ražošanā","Projekta ietvaros paredzēts ieviest ražošanā projekta iesniedzēja izgudrotos uzlabotos mākslīgos matus - dabīgo matu augstas kvalitātes imitāciju, kas izskatās un funkcionē tāpat kā dabīgie mati (tos var ieveidot, krāsot, cirtot, utt.).
 Projekta ietvaros",351400,83633.2,14758.8,12,
24,"Volburg","Ganību dambis 24a, Rīga, LV-1005","Multifunkcionālās elektronikas testēšanas sistēmas (M.E.T.S) ieviešana ražošanā","Rīga",09/02/2009,"Jaunu produktu un tehnoloģiju izstrāde – atbalsts jaunu produktu un tehnoloģiju ieviešanai ražošanā","Projekta ietvaros paredzēts ieviest ražošanā projekta iesniedzēja izstrādāto jaunu augsti tehnoloģisku produktu - Multifunkcionālo elektronikas testēšanas sistēmu (M.E.T.S.), kas ir piemērota iekšshēmu funkcionālai, digitālai testēšanai. Projekta ietvaros",129500,38526.25,6798.75,7,"www.volburg.lv"
25,"FIBREX","Leona Paegles iela 3A-33, Sigulda, Siguldas novads, Rīgas rajons, LV-2150","SIA ""FIBREX"" jaunas metāla fibru ražošanas tehnoloģijas ieviešana","Jersikas pagasts",09/02/2009,"Jaunu produktu un tehnoloģiju izstrāde – atbalsts jaunu produktu un tehnoloģiju ieviešanai ražošanā","Projekta ietvaros, balstoties uz iegādāto patenta licenci, paredzēts ieviest ražošanā jaunu metāla šķiedru(fibru) ražošanas tehnoloģiju, kas ar būtiski uzlabotu ražošanas procesu un ražošanas metodēm nodrošinās uzņēmumā jaunu produktu-fibru-ražošanu. Fibr",682420,203019.95,35827.05,15,
26,"GLĀZERI BT","Jelgavas iela 74, Rīga, LV-1004","Jaunu produktu un tehnoloģiju ieviešana stikla izstrādājumu ražošanā","Babītes pagasts ",09/02/2009,"Jaunu produktu un tehnoloģiju izstrāde – atbalsts jaunu produktu un tehnoloģiju ieviešanai ražošanā","Projekta ietvaros paredzēts ieviest razošanā jaunu produktu – stikla papīrgrozs no rūdīta stikla, kuram ir reģistrēts dizaina paraugs uz uzņēmuma vārda, modernizējot SIA „Glāzeri BT” piederošo tehnoloģisko bāzi un iegādājoties stikla un stikla rūdīšanas t",983925.6,292717.87,51656.09,13,"www.glazeri.lv"
27,"PHARMIDEA","Rūpnīcu iela 4, 2.korpuss, Olaine, Rīgas rajons, LV-2114","Leakadīna injekciju un ziedes formu ieviešana ražošanā","Olaine ",09/02/2009,"Jaunu produktu un tehnoloģiju izstrāde – atbalsts jaunu produktu un tehnoloģiju ieviešanai ražošanā","Projekta ietvaros paredzēts
 1) iegādāties jaunas Leakadīna injekciju un ziedes zāļu formas ražošanas procesam nepieciešamās iekārtas.
 2) Licences (Reģistrācijas dokumentācijas komplekts, kas atbilst Eiropas Savienības standartam ""Common Technical Techni",411963.57,98047.32,17302.47,13,"www.pharmidea.lv"
28,"AdSys Network GmbH","Dzelzavas iela 25-119, Rīga, LV-1084","Jauna dizainparauga un tehnoloģijas žoga izstrādājumu ieviešana ražošanā","Ozolnieku pagasts ",09/02/2009,"Jaunu produktu un tehnoloģiju izstrāde – atbalsts jaunu produktu un tehnoloģiju ieviešanai ražošanā","Projektā uzņēmums plāno uzsākt sava jaunā dizainpatentētā produkta - ""žoga no organiskās stikla šķiedras saturošiem kompozītiem"" ieviešanu ražošanā un iegādāties žoga ražošanai atbilstošu ražošanas tehnoloģisko līniju. Jaunajam produktam ir tādas īpašības",927701.28,275991.12,48704.32,10,
29,"Baltijas biopolimēru plastmasas pārstrāde","""Kalnāji"", Beļavas pagasts, Gulbenes rajons, LV-4410","SIA ""Baltijas biopolimēru plastmasas pārstrāde"" jaunas tehnoloģijas ieviešana ražošanā","Beļavas pagasts ",09/02/2009,"Jaunu produktu un tehnoloģiju izstrāde – atbalsts jaunu produktu un tehnoloģiju ieviešanai ražošanā","Projekta ietvaros paredzēts ieviest ražošanā projekta iesniedzēja iecerēto jauno produktu - plastmasas būvniecības profilus. Lai ieviestu ražošanā minēto produktu, ir nepieciešams iegādāties tehnoloģiju, kas nodrošina profilu izpūšanu no sasmalcinātām izl",992375,295231.56,52099.69,14,
30,"TKL","Ūnijas iela 12, Rīga, LV-1084","Jauna produkta ""Eļļas spiediena avārijas devējs"" ieviešana ražošanā","Rīga",09/02/2009,"Jaunu produktu un tehnoloģiju izstrāde – atbalsts jaunu produktu un tehnoloģiju ieviešanai ražošanā","Projekta rezultātā tiks ieviests jauns produkts - Eļļas spiediena avārijas devējs. Projekta ietvaros tiks veiktas trīs aktivitātes un iegādāta viena tehnoloģiska iekārta, kura ir nepieciešama produkta ieviešanai ražošanā.",280000,83300,14700,15,
31,"LIDO Dizaina Rūpnīca","Ķengaraga iela 6a, Rīga, LV-1063","SIA ""LIDO Dizaina Rūpnīca"" izstrādāto koka kolonnu ieviešana ražošanā","Salaspils novads",09/02/2009,"Jaunu produktu un tehnoloģiju izstrāde – atbalsts jaunu produktu un tehnoloģiju ieviešanai ražošanā","Projekta ietvaros paredzēts ieviest ražošanā projekta iesniedzēja izstrādātās nesošās koka celtniecības konstrukcijas – lielizmēra kolonnas, kas sevī apvienos divas būtiskas funkcijas – celtniecības konstrukcijas nesošās funkcijas un dekoratīvās funkcijas",713215,151558.18,26745.57,24,
32,"GMT","Gaismas iela 6/16-49, Ķekavas pagasts, Rīgas rajons, LV-2123","Jauna produkta - slaidinošā pretcelulīta gēla ""Sliming"" ieviešana ražošanā","Kalnciems ",09/02/2009,"Jaunu produktu un tehnoloģiju izstrāde – atbalsts jaunu produktu un tehnoloģiju ieviešanai ražošanā","Projekta ietvaros tiks izveidota ražotne, lai izgatavotu atsevišķam ražotājam nepiesaistītu, universāli piemērojamo aparāttehnoloģiju kosmētikas līniju:
 - Sliming (gēls ar slaidinošu, pretcelulīta iedarbību)-reģistrēts pieteikums patentam Latvijā uz SIA ",91000,27072.5,4777.5,16,"www.gmtbeauty.com"
33,"KRONUS","Rencēnu iela 6b, Rīga, LV-1073","SIA ""KRONUS"" izstrādāta jauna tipa transporta palešu borta rāmja ieviešana ražošanā","Stopiņu novads",09/02/2009,"Jaunu produktu un tehnoloģiju izstrāde – atbalsts jaunu produktu un tehnoloģiju ieviešanai ražošanā","Projekta ietvaros ir paredzēts ieviest ražošanā projekta iesniedzēja izstrādātu jaunu produktu - jauna tipa palešu borta rāmi ar uzlabotām funkcionālām un citām lietotājam svarīgām īpašībām. Lai to izdarītu, SIA ""KRONUS"" aizpildīs iztrūkstošo tehnoloģiskā",700000,208250,36750,15,"www.kronus.eu"
34,"IZZI","Ieriķu iela 67a, Rīga, LV-1084","Pakalpojumu grupas ""Interneta pieslēgumi mājsaimniecībām ar ātrumu līdz 100 mbit/s"" ieviešana SIA IZZI","Rīga",09/02/2009,"Jaunu produktu un tehnoloģiju izstrāde – atbalsts jaunu produktu un tehnoloģiju ieviešanai ražošanā","Projekta ietvaros iesniedzējs plāno veikt būtisku telekomunikāciju tīklu modernizāciju, kas ļautu ieviest Latvijas un Baltijas mērogā jaunu, uz DOSCIS 3.0 tehnoloģijas balstītu pakalpojumu veidu - interneta pieslēgumus mājsaimniecībām ar ātrumu līdz 100 m",728219,216645.15,38231.5,18,"www.izzi.lv"
35,"IRT","Aptiekas iela 21, Rīga, LV-1005","Titāna ražošana","Rīga",09/02/2009,"Jaunu produktu un tehnoloģiju izstrāde – atbalsts jaunu produktu un tehnoloģiju ieviešanai ražošanā","Projekta ietvaros plānots iegādāties Titāna ražošanas iekārtu ar ražošanas kapacitāti 40t/mēnesī, lai pēc projekta realizācijas ieviestu ražošanā jaunu produktu - Titānu (Ti), pamatojoties uz patentētajām ražošanas tehnoloģijām.
 Uzņēmums plāno uzsākt Tit",637210,189569.97,33453.53,18,"www.irt.lv"
