"Nr.p.k.","Finansējuma saņēmējs","Finansējuma saņēmēja juridiskā adrese","Projekta nosaukums","Īstenošanas vieta","Projekta apstiprināšanas datums","Darbības programmas aktivitāte","Kopsavilkums par projekta ietvaros veicamajām darbībām","Projekta kopējās attiecināmās izmaksas","Attiecināmais SF finansējums","Attiecināmais VB finansējums","Projekta īstenošanas laiks (mēn.)","Mājas lapas adrese"
1,"Vibroakustikas laboratorija","Margrietas iela 7, Rīga, LV-1046","Autonomas stacijas ēku un būvju vibrācijas robežu automātiskai kontrolei izstrāde","Rīga",08/05/2009,"Jaunu produktu un tehnoloģiju izstrāde","SIA ""Vibroakustikas laboratorija"" dibināta 2006.gada janvārī. Uzņēmums nodarbojas ar ekspluatējamu sarežģītu iekārtu, mehānismu, un konstrukciju testēšanu pēc vibrācijas parametriem armērķi noteikt to atbilstību darbderīguma un drošības prasībām. Paralēli pārbaužu un izmēģinājumu veikšanai laboratorijās uzņēmums veic zinātniskos pētījumus un piedalās jaunas tehnikas izstrādē.
 Realizējamā projekta ietvaros tiks veikts rūpnieciskais pētījumsu un eksperimentālā izstrāe jaunam produktam - autonomas stacijas ēku un būvju vibrācijas robežu automātiskai kontrolei izstrāde. Projekta realizāciju nodrošinās uzņēmuma zinātniskais personāls, tiks nomātas nepieciešamās pētniecības iekārtas un iegādāti nepieciešamie materiāli, kā arī izmantoti Latvijas nacionālajā akreditācijas birojā reģistrētas institūcijas pakalpojumi. Projekta rezultāts būs ierīces ēku un būvju vibrācijas robežu automātiskai kontrolei prototips. ","98,450.00","42,092.29","7,428.06",4,"www.viblab.lv"
2,"Ferrums","""Ezerkalni"", Atašienes pagasts, Jēkabpils rajons, LV-5211","Rūpnieciskie pētījumi pulverkrāsošanas apsildīšanas sistēmas jaunas tehnoloģijas izstrādei","Atašienes pagasts ",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projekta mērķis ir izstrādāt jaunu tehnoloģiju vienam no pulverkrāsošanas tehnoloģiskajiem procesiem - pulverkrāsošanas apsildišanas sistēma.
 Projekta laikā tiks izstrādāta jauna tehnoloģija apsildīšanas sistēmai pulverkrāsošanas kamerai, kā arī tiks izstrādāta jauna apsildīšanas kamera. Tiks pētīti siltuma enerģijas iegūšanas paņēmieni un to efektivitāte. Siltuma enerģijas avots būs koks un tā izejmateriāli. Pētījuma rezultātā tiks iegūtas zināšanas un rezultāti, lai izstrādātu uzniversālu apsildīšanas sistēmu, kura vismazāk ietekmē ekoloģiju, vismazāk tiek patērēti dabas resursi, kurā tiek izmantoti maksimāli vairāk atjaunojamiem dabas resursi un kurš ir ekonomiski izdevīgākais.
 Lai varētu izgatavot un uzstādīt jauno tehnoloģiju, ir nepieciešams veikt rūpnieciskos pētījumus. Uzņēmums piesaistīs speciālistus no latvijas Universitātes Cietvielu un Fizikas iznstitūta. ","32,848.08","18,148.55","3,202.70",18,
3,"Fresho","Bruņinieku iela 28-8, Rīga, LV-1011","XML datubāžu pārvaldības platfomas izstrāde","Rīga",07/05/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projekta ietvaros tiks veikta rūpnieciskā izpēte ar mērķi iegūt jaunus algoritmus, kas būtiksi uzlabotu XML datu bāžu izmntojamību ( ātrums,. precizitāte) tiešsaites sludinājums portāla vajadzībām. Sekojoši tiks veitka jaunas tehnoloģijas eksperimentālā izstrāde XML datubāžu pārbaldības platforma. Projekta īstenošanai tiks algots vadošais pētnieks ar pieredzi šādu pētījumu veikšanai, kā arī programmētāji, kuri veiks tehnisko darbu pētījumu un izstrādes procesos.","77,040.00","41,222.28","7,274.52",14,"job.fresho.com"
4,"SAF Tehnika","Ganību dambis 24a, Rīga, LV-1005","Zinātnisko risinājumu izstrāde jaunas paaudzes bezvadu mikroviļņu radio produktu attīstībai","Rīga",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","Uzņēmums plāno uzsākt pasaulē jaunu tehnoloģiski inovatīvu bezvadu datu pārraides radio produktu izstrādi un vēlāko komercializāciju, kas tiks balstīta uz projekta ietvaros veiktajiem rūpnieciskajiem pētījumiem.","221,841.86","113,139.34","20,379.60",19,"www.saftehnika.lcom"
5,"D un D centrs","Margrietas iela 7, Rīga, LV-1046","Rūpnieciskais pētījums helikoptera dzinēja vibrāciju diagnostikas un monitoringa eksluatācijas apstākļos sistēmas izstādei","Rīga",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","SIA ""D un D centrs"" ir dibināts 2004. gadā 21. aprīlī ar mērķi veikt pētījumus un eksperimetnālās izstādes tehnisajās zinātnēs, t.sk., vibrotehnoloģijās, instrumetnu, aparātu un tehnoloģiju izsta'dāšanās mašīnu un konstrukciju diagnosticēšanai. 
 Realizējamā projekta ietvaros tiks veikts rūpnieciskais pētījums, lai izpētītu helikoptera dzinēja stāvokļa pasliktināšanās vibrāciju deagnosticēšanas īpašības pie dažādiem mainīgiem apstākļiem uz konkrētiem helikopteru dzinējiem, reālajos aviācijas pārvadājumu industrijas apstākļos un veiktu to analīzi, kā arī lai radītu atsevišķas nepieciešamās kompleksās sistēmas komponentus - datu apstrādes  algoritmus, ar nolūku izstrādāt metodiku un tehniskās specifikācijas tehnisko līdzekļu kompleksam helikoptera dzinēja stāvokļa pasliktināšanās kontrolei uz vibrāciju pases pamata, kā rezultātā var tikt izstrādāts jauns produkts, kas ietver jaunu tehnoloģiju","334,105.00","195,952.58","34,579.87",13,"www.ddcentrs.lv"
6,"Fonons","Ropažu iela 104, Rīga, LV-1006","Rūpnieciskie pētījumi zemes - ūdens siltumsūkņa modeļa izstrādāšanai","Rīga",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","Rūpnieciskie pētījumi siltumsūkņa sistēmā jaunu zināšanu iegūšanai ar mērķi izstrādāt jaunu produktu: zeme - ūdens siltumsūkni.","119,191.84","41,538.35","7,330.31",24,"www.fonons.lv"
7,"ORVI","Brīvības iela 60-29, Rīga, LV-1011","Sīkkoku griešanas, smalcināšanas un savākšanas iekārtas biokurināmā iegūšanai tehnikās dokumentācijas izstāde","Salaspils ",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projekta ietvaros paredzēts izstrādāt tehnisko deokumentāciju sīkkoku griešanas, smalcināšanas un savākšanas iekārtai, kas paredzēta biokurināmā iegūšanai. Projekta ietvaros tiks nodarbināti uzņēmuma inženiertehniskie darbinieki, kā arī izmantoti ārējo pētniecības institūtu pakalpojumi. Projekta rezultās būs tehniskās dokumentācija, kas paredzēta sīkkoku griešanais , smalcināšans un savākšanas iekārts izstrādei.","87,600.00","39,669.50","7,000.50",18,
8,"Lursoft","Matīsa iela 8, Rīga, LV-1001","SIA Lursoft rūpniecisks pētījums un eksperimentāla izstrāde jauna elektroniska grāmatvedības un biznesa vadības rīka izstrādei","Rīga",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projekta ietvaros SIA Lursoft veiks rūpniecisku pētījumu un eksperimentālu izstrādi. To rezultātā tiks izveidots inovatīvs IT risinājums ""E-Grāls"".","138,580.71","60,840.38","10,736.55",18,"http://www.grals.lv"
9,"Virtual Ceo","E.Birznieka-Upīša iela 7, Jūrmala, LV-2010","Uz mikrokapsulēto degšanas flegmatizatoru bāzes ugunsdzēšamo stikeru sērijveida ražošanas tehnoloģijas izstrāde","Jūrmala ",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","Sadarbībā ar Rīgas Tehniskās universitātes pētniecības institūcijām tiek realizēta uz mikrokapsulēto degšanas flegmatizatoru bāzes ugunsdzēšamo stikeru sērijveida ražošanas tehnoloģijas izstrāde. Projekta realizācijas laikā tiks izveidota metodika liesmu apspiedošo aktīvo vielu uzglabāšanai stikera tvertnē un tās aktivizēšana paaugstinoties ārējai temperatūrai.","61,428.00","35,802.99","6,318.18",8,"www.virtualceo.eu"
10,"BurgerMetrics","Peldu iela 7, Jelgava, LV-3002","Reāllaika apstrādes iekārtas izveide hiperspektrālai ķīmiskai attēlveidošanai tiešsaistē","Jelgava ",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projekta ietvaros plānots veikt reāllaika apstrādes sistēmas prototipa izveidi hiperspektrālai ķīmiskai attēlveidošanai tiešsaistē. projekta ietvaros tiks algoti pētnieki, nomātas nepieciešamās iekārtas un iegādāti materiāli, kā arī izmantoti sertificētas laboratorijas ārpakalpojumi. Projekta rezultāts būs prototips.","76,913.80","42,494.87","7,499.10",15,"www.burgermetrics.com"
11,"SIMPLEXS","Vienības gatve 18a, Rīga, LV-1004","Rūpnieciskais pētījums jauna produkta izstrādē","Rīga",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","SIA ""SIMPLEX"" 2008.gadā ir sākusi attīstīt jaunu nozari - kokapstrādes iekārtu ražošanu, kas ietver koksnes žāvēšanas kaltes ar papildus alternatīvu enerģijas avotu ražošanu.
 Projekta mērķis ir veikt rūpniecisko pētījumu, kā rezultāt'tiks izstrādāts jauns produkts - kokmateriālu žāvēšanas iekārta ar papildu alternatīvo enerģijas avotu, kas sevī apvienos mūsdienīgas tehnoloģijas iespējas un energoefektīvu risinājumu. Projekta realizācijas īstenošanā tiks piesaistīti Zinātniskās iznstitūcijas pakalpojumi. Projekta rezultāts būs rūpnieciskais pētījums jauna produkta izstrādei.","60,800.00","33,592.00","5,928.00",6,
12,"Mind Art","Lāčplēša iela 116-4, Rīga, LV-1003","Pētījumi jaunu priežu sveķu pielietojamībai pārtikas un ārstnieciskos nolūkos","Rīga",08/05/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projekta ietvaros notiks rūpnieciskie pētījumi jaunu zināšanu ieguvei par skujkoku sveķu pielietojamību ārstniecībā un pārtikas rūpniecībā.","48,800.00","24,888.00","4,392.00",13,"www.mindart.lv"
13,"Roboteks","Miera iela 17-21, Rīga, LV-1001","Jaunas paaudzes transporta pārraudzības un koordinēšanas GSM sistēmas izstrāde","Rīga",08/05/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projekta ietvaros tiks veikti pētījumi jaunu GSM/GPRS risinājumu izstrādei, lai nodrošinātu universālu transporta vienību pārraudzību videi draudzīgas politikas (mazāks degvielas patēriņš, mazāk CO2 izmešu, u.c.) ieviešanai loģistikas kompānijās, izmantojot projekta ietvaros jaunizstrādājamo iekārtu un tās lietojumprogrammu.","99,536.00","57,586.90","10,162.41",6,"www.rcn-conti.lv"
14,"Datorikas institūts DIVI","Alfrēda Kalniņa iela 2-7, Rīga, LV-1050","Programmatūras paštestēšanas tehnoloģija","Rīga",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","Paštestēšanas tehnoloģiju, kas iebūvējamas informācijas sistēmās to kvalitātes nodrošināšana, izstrāde.","180,158.00","91,880.58","16,214.22",18,"www.di.lv"
15,"Datorikas institūts DIVI","A. Kalniņa 2-7, Rīga, LV-1050","Automatizēta datorprasmju apmācību un pārbaudes vide","Rīga",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","Platformu neatkarīgas datorprasmju pārbaudes nosacījumu definēšanas un interpretācijas vides izveide","102,330.00","36,443.32","6,431.18",14,"www.di.lv"
16,"Amber Wood","Mežciems, ""Vārnas"", Jaunsvirlaukas pagasts, Jelgavas rajons, LV-3001","Ekoloģisku apdares klājumu rūpnieciskas izgatavošanas tehnoloģijas izstrāde oša (Fraxinus excelsior L.) un ozola (Quercus robur L.) grīdu segumiem","Jaunsvirlaukas pagasts ",06/05/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projekta ietvaros SIA Amber wood veikts rūniecisku pētījumu, kura rezultātā izstrādās tehnoloģiju oša un ozola masīvkoka grīdu ar ekoloģisku apdares klājumu ražošanai. Pētījuma ietvaros tiks sagatavoti testēšanas paraugi, veikta to testēšaas laboratorijā, sagatavota rezultātā uzņēmums palielinās eksoprtētās produkcijas apjomu, apgūs jaunu produkcijas realizācijas tirgu.","75,986.69","29,064.90","5,129.11",6,"www.amberwood.lv"
17,"VIZORS","Hāpsalas iela 18, Rīga, LV-1005","Pētījums profesionālas tiešsaistes transportlīdzekļu uzraudzības sistēmas ""SUPERVIZOR 2"" izveidei","Rīga",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projekta ietvaros plānots veikt pētījumus ar mērķi iegūt nepieciešamo informāciju un sagatavotos jauna komercializējama produkta - transportlīdzekļu attālinātās novērošanas sistēmas SUPERVIZOR II izstrādei, kas ir tirgus pieprasīts produkts.","34,521.00","19,072.85","3,365.80",12,"www.vizors.lv"
18,"Plazma, Keramika, Tehnoloģija","Miera iela 34, Salaspils, Salaspils novads, Rīgas rajons, LV-2169","Nanopulveru suspensijas optiskiem elementiem","Salaspils ",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projekta ietvaros plānots sintezēt optiski aktīvas nanodaļiņas ar izmēriem 50-100 nm un tās disperģēt stiklos vai organiskos polimeros. Ar optisko hologrāfiju nanodaļiņas tiek sakārtotas, izveidojot efektīvus difraktīvās optikas elementus optoelektronikas, saules enerģijas apguves, optisko sakaru un informācijas sistēmu vajadzībām.","46,833.04","31,846.46","5,619.97",24,"www.innovation.lv/pct"
19,"Algorego","Āmu iela 2, Rīga, LV-1030","Neinvazīva asins glikozes sensora prototipa izstrāde","Rīga",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","SIA ""Algorego"" analītiņi un inženieri ir sagatavojuši neinvazīva asins glikozes sensora tehnisko risinājumu, ieskaitot darba shēmas. Projekta ietvaros ir jāveic sensora maketa paragua, kas ir tam sekojoš komerciālā parauga prototips, izstrāde, parauga testēšana, pārbaude un optimizācija ar turpmāku sensora eksperimentālās sērijas izgatavošanu un izmantošanu izmeklēšanā - kontroles grupai un diabēta slimnieku grupai. Atbilsotši iegūtajiem rezultātiem ir jāveic algoritma un programmatūras pilnveidošana, uzlabošana un sensora aptiska, elektronikas un mehāniskā dizaina pilnveidošana. Pēc datu statistisās analīzes, faktoru izpētes jāizstrādā specifikācias, apraksts. Rezultātā tiks izstrādāts oriģināls neinvazīva asins glikozes sensora modelis, ieskaitot visus tehniskos raksturojumus un optimizētas funkcijas. ","112,962.45","42,500.00","7,500.00",13,"www.algorego.com"
20,"Latekols","Piedrujas iela 3-307, Rīga, LV-1073","Eksperimentāla 40kW režģu tipa rotora vēja ģeneratora izstrāde","Rīga",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projekta mŗķis ir veikt eksperimentālo izstrādijaunam produktam - 40kW režģu tipa rotora vēja ģenerators - lai perspektīvā varētu uzsākt produkta rūpniecisko ražošanu.
 Projekts tiks īstenots 14 mēnešu laikā.
 Projekta īstenošanā tiks iesaistīti 4 SIA Latekols vadošie pētnieciskie darbinieki vēja enerģijas iegūšanas un aerodinamikas jomā, iegādāti eksperimentālai izstrādei nepieciešamie materiāli un iekārtas (mērinstrumenti) un veikta izstrādātā produkta testēšana.","155,729.00","42,358.28","7,475.00",18,"nav"
21,"Planners","Raņķa dambis 7 k-1-53, Rīga, LV-1048","Uz semantiskā tīmekļa tehnoloģijām balstītas interneta reklāmas plānošanas sistēmas izstrāde","Rīga",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projekta ietvaros plānots izstrādāt jaunu produktu - uz semantiskā tīmekļa tehnoloģijām balstītu interneta reklāmas plānošanas sistēmu. Projekta ietvaros tiks algoti pētnieki, nomātas nepieciešāmas iekārtas, kā arī izmantoti ārēju pētniecības institūtu pakalpojumi. Projekta rezultāts būs uz semantiskā tīmekļa balstītas interneta reklāmas plānošanas sistēmas prototips.","79,838.74","42,461.83","7,493.27",9,
22,"Pharmidea","Rūpnīcu iela 4, Olaine, Rīgas rajons, LV-2114","Rūpnieciskie pētījumi jauna produkta ražošanas tehnoloģiju izstrādei preparātu kombinācijai Gemcitabīns un Leakadīns ","Olaine ",06/05/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projekta ietvaros paredzēts veikt rūpniecisko pētījumu ar mērķi iegūt jaunas zināšanas un informāciju par jaunu preparātu kombināciju Gemcitabīns/Leakadīns. Projekta ietvaros tiks algoti pētnieki, izmantotas uzņēmuma rīcībā esošās nepieciešamās pētniecība","86,090.19","42,500.00","7,500.00",6,"www.pharmidea.lv"
23,"FORAN Baltic","Aspazijas bulvāris 24, Rīga, LV-1050","Mežaudžu vitalitātes novērtējuma metodoloģijas izstrāde, izmantojot ar aviāciju iegūtus hiperspektorālos un lāzerskenēšanas datus","Priekuļu pagasts ",08/05/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projekta ietvaros tiks veikts rūpnieciskais pētījums un gūtas nepieciešamās zināšanas Eiropas mērogā inovatīva produkta attīstībai.
 Projekta rezultātā tiks izstrādāta mežaudžu vitalitātes novērtēšanas metodoloģija, kas mežu īpašniekiem un apsaimniekotājiem ļaus laicīgi identificēt negatīvās meža sanitārā stāvokļa izmaiņas.","124,024.04","63,252.25","11,162.17",16,"www.foranbaltic.lv"
24,"Polo Elektronika","Brīvības gatve 195-2, Rīga, LV-1039","Datorizēts šautuves aprīkojums sportam un izklaidei","Rīga",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","Plānots veikt eksperimentālo izstrādi jaunam produktam - datorizēts šautuves aprīkojums sportam un izklaidei. Projekta rezultāts būs datorizētas šautuves aprīkojuma prototips.","88,984.00","34,036.38","6,006.42",12,"www.polo-elektronika.com"
25,"Wooden Windows Latvia","Jelgavas iela 27, Kalnciems, Kalnciems ar lauku teritoriju, Jelgavas rajons, LV-3016","Stiklotās fasāžu sistēmas EKO prototipa izstrāde","Kalnciems ",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projekta ietvaros paredzēts izstrādāt stiklotas fasāžu sistēmas EKO prototipu, kā rezultātā tiks radīta jauna ražošanas tehnoloģija, kura ļaus ražot jauno produktu - kokmateriālā stiklotu fasāžu sistēmu.","56,112.41","25,475.96","4,495.77",6,"www.wwl.lv"
26,"LMR Āzene","Kauguru iela 6, Rīga, LV-1046","Puspiekabes- pašizgāzēja ar kravniesību 32 tonnas prototipa izstrāde SIA ""LMR Āzene""","Rīga",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projekta ietvaros SIA ""LMR Āzene""plāno izstrādāt jaunu produktu - puspiekabi- pašizgāzēju ar kravnesību 32 tonnas. Puspiekabes paredzamais braukšnas ātrums būs līdz 60k/h.Jaunais produkt ir paredzēts lauksaimniecības produkcijas izvešanai no lielām lauksa","199,207.00","59,264.07","10,820.10",12,"www.lmr.lv"
27,"DiaMed","Lāčplēša iela 75/3, Rīga, LV-1004","Pētījums par mākslīgā intelekta izmantošanas iespējām radioloģiskās diagnostikas veikšanā","Rīga",07/05/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projekta ietvaros tiks veikta rūpnieciska izpēte un ekperimentāla izstrādne par jaunas tehnoloģijas izstrādi, izmantojot mākslīgā intelekta elementus. Tīks pētīts radioloģijas diagnostikas automatizācijas iespējas, lai datorsistēma varētu atpazīt attēlus ","399,798.22","201,284.61","35,520.83",13,"www.diamed.lv"
28,"Metsatek","Stabu iela 92-6, Rīga, LV-1009","SIA ""Metsatek"" daudzfunkcionālās kokvedēja-konteinervedēja kravas piekabes izstrāde","Rīga",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projekta mērķis ir veikt jaunas daudzfunkcionālas kravas kokvedēja-konteinervedēja piekabes eksperementālo izstrādni.
 pielietotais konstrukcijas risinājums ļauj paplašināt piekabes pielietošanas iespējas, samazināt dīkstāves laiku, palielinātu izmantošan","105,760.00","40,453.20","7,138.80",11,
29,"Metsatek","Stabu iela 92-6, Rīga, LV-1009","SIA ""Metsatek"" multifunkcionālas kravas puspiekabes izstrāde","Rīga",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projekta mērķis ir veikt jaunas multifunkcionālas puspiekabes eksperimentālo izstrādni.","144,474.00","55,261.30","9,752.00",11,"-"
30,"FORAN Baltic","Aspazijas bulvāris 24, Rīga, LV-1050","Mežaudžu vitalitātes novērtējuma metodoloģijas izstrāde, izmantojot ar aviāciju iegūtus hiperspektorālos un lāzerskenēšanas datus","Priekuļu pagasts ",08/05/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projekta ietvaros tiks veikts rūpnieciskais pētījums un gūtas nepieciešamās zināšanas Eiropas mērogā inovatīva produkta attīstībai.
 Projekta rezultātā tiks izstrādāta mežaudžu vitalitātes novērtēšanas metodoloģija, kas mežu īpašniekiem un apsaimniekotāji","124,024.04","63,252.25","11,162.17",16,"www.foranbaltic.lv"
31,"FN-Serviss","Brīvības gatve 204b, Rīga, LV-1039","Eksperimentālā izstrādne jauna produkta radīšanai","Rīga",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","SIA ""FN- Serviss"" 2008. gadā ir sākusi attīstīt jaunu pamatdarbības nozari - sakaru iekārtu ražošanu. Realizējamā projekta ietvaros tiks izstrādāts jauns produkts (pilotmadelis) - automātiskā ugunsdzēsībs signalizācijas diennakts attālinātā monitringa sis","171,900.00","51,140.25","9,024.75",8,"www.fnserviss.lv"
32,"ARS Būve","Duntes iela 10, Rīga, LV-1013","Pāļu statiskās pārbaudes iekārtas izstrāde ","Rīga",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projekta ietvaros būvniecības uzņēmums SIA ""ARS Būve"" plāno veikt pāļu statiskās pārbaudes iekārtas izgatavošanu. Projekta rezultātā tiks veikta komplicēta eksperementālā izstrādne, lai izgatavotu jaunu un inovatīvu iekārtu. ","149,745.98","48,367.94","8,535.53",6,
33,"Elk Plus","Saules iela 8, Ozolnieku pagasts, Ozolnieku novads, Jelgavas rajons, LV-3018","Rūpniecisks pētījums par poliuretāna materiāla izmantošanu iekštelpu un āra telpu bērnu attīstošu rotaļlietu ražošanā","Ozolnieku pagasts ",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projekta ""Rūpniecisks pētījums par poliuretāna materiāla izmantošanu iekštelpu un āra telpu bērnu attīstošo rotaļlietu ražošanā"" mērķis saskaņā ar apakšaktivitāti 2.1.2.2.1. ir tieši vērsts uz jaunas tehnoloģijas izstrādi.","69,375.20","34,201.96","6,035.65",10,"www.elkplus.lv"
34,"Silvanols","Stokholmas iela 17, Rīga, LV-1014","Jaunu bezatlikumu ražošanas tehnoloģiju izstrāde ogu pārstrādei un iegūto starpproduktu izmantošana jaunu veselības veicināšanas produktu izveidē","Rīga",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projekta mērķis ir izstrādāt nepieciešamo tehnoloģiju augļu un ogu pārstrādes starpproduktu iegūšanai, lai ražotu pilnīgi jauna veida produktus: tabletes, pulverus, sausos ekstraktus, spirta un ūdens ekstraktus, eļļas, gēlus un krēmus.","250,229.66","116,982.35","20,643.96",24,"www.silvanols.lv"
35,"Vorty","Rīgas iela 89, Baldone, Rīgas rajons, LV-2125","Jauna produkta - ierīces programmējamai reakcijai uz tuvumā esošajām reģistrētām Bluetooth ierīcēm, izstrāde","Rīgas rajons ",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","Realizējamā projekta ietvaros tiks izstrādāts jauns produkts (pilotmodelis) - ierīce programmējamai reakcijai uz tuvumā esošajām reģistrētām Bluetooth ierīcēm.","126,500.00","61,751.59","10,897.36",7,"-"
36,"EUROPROJECTS","Kurzemes prospekts 148-76, Rīga, LV-1069","Uzņēmuma un Institūciju Darba Laika Uzskaites Sistēma jeb akronīmā UIDLUS","Rīga",08/05/2009,"Jaunu produktu un tehnoloģiju izstrāde","SIA ""EUROPROJECTS"" plāno izstrādāt un ieviest jaunu IT risinājumu, kuru izmantojot varētu panākt būtisku resursu ekonomiju izmantojot kaut vai tikai darba plānošanas un uzskaites sistēmu.","57,510.57","21,997.78","3,881.97",13,"www.europrojects.org"
37,"Biotehniskais centrs","Dzērbenes iela 27, Rīga, LV-1006","Ar magnētiskā lauka ierosinātu maisīšanas piedziņas izveide biotehnoloģijas un citos pielietojumos","Rīga",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projektā tiks pētīta magnētiskā lauka enerģijas izmantošanas jauna veida maisīšanas piedziņas izveidē pielietojumiem biotehnoloģijā un citā nozarēs, kur ir augstas prasības attīecībā uz procesa sterilitāti, hermētikumu un tīrību. Tiks pētīta enerģijas pār","41,608.00","22,281.08","3,931.96",15,"www.bioreactors.net "
38,"Hanzas Elektronika","Akmeņu iela 72, Ogre, Ogres novads, Ogres rajons, LV-5001","Iespiedshēmu pārklājumu tehnoloģijas izstrāde","Ogre ",08/05/2009,"Jaunu produktu un tehnoloģiju izstrāde","Elektronisko iespiedplašu pārklāšanas tehnoloģijas pētniecība","547,105.37","146,068.91","25,776.88",20,"www.he.lv"
39,"Hanzas Elektronika","Akmeņu iela 72, Ogre, Ogres novads, Ogres rajons, LV-5001","Jauna produkta - barošanas bloks, izstrāde","Ogre ",08/05/2009,"Jaunu produktu un tehnoloģiju izstrāde","Iekapsulēta barošanas bloka izstrāde","498,756.64","125,741.52","22,189.69",20,"www.he.lv"
40,"Micro Dators","Elizabetes iela 65-12, Rīga, LV-1050","Mazzy 4 BT produkta izstrāde","Rīga",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projekta ietvaros tiks veikta eksperimentālā izstrāde jaunam produktam, kas ir viegls, plāns dators ar skārienjūtīgu ekrānu, GPS un mobilo internetu un kas ir piemērots darījumu tūrisma tirgus nišai.","58,859.00","20,402.28","3,600.42",13,"www.mazzy.eu"
41,"AMBRO","Vestienas iela 2, Rīga, LV-1035","BALREKS (balsta reakcijas analizators)","Rīga",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projekta ietvaros sadarbībā ar LSPA sporta zinātnes laboratoriju tiks izsta'dāts zinātniskais pamatojums BALREKS (balsta rekcijas analizatora) nepieciešamībai. Tiks izstrādāti tehniskie dokumenti t.sk. rasējumi, elektriskā shēma un dizaina modeļi. Tāpat t","82,500.00","45,277.12","7,990.08",8,
42,"ISP Optics Latvia","Ganību dambis 24a, k.13, Rīga, LV-1005","Diennakts redzamības kameras ar nedzesējamo detektoru un brīvi maināmu fokusa attālumu prototipa izstrāde","Rīga",06/05/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projektā tiks veikts rūpnieciskais pētījums un eksperimentāla izstrāden jaunam produktam- diennakts redzamības kamerai ar nedzesējamo detektoru un brīvi maināmu fokusa attālumu. Projektā tiks algoti pētnieki, izmantoti uzņēmuma pamatlīdzekļi, un iegādāti ","132,444.50","49,534.24","8,741.34",13,"nav"
43,"Touch IT","Melnezara iela 1, Tukums, Tukuma rajons, LV-3101","Rūpnieciskais pētījums par digitālās ēdienkartes ar norēķinu funkciju izstrādes prasībām","Tukums ",23/04/2009,"Jaunu produktu un tehnoloģiju izstrāde","Projekta ietvaros tiek veikts rūpnieciskais pētījums ar mērķi gūt nepieciešamās zināšanas uzņēmuma jaunā produkta - ""Touch Menu Pay"" izstrādei. Projekta ietvaros tiks piesasitīti pētnieki no latvijas Sociotehnisku Sistēmu Inženierijas iznstitūta, kuru vad","48,448.93","18,531.70","3,270.31",15,"www.touchit.cc"
44,"Arčers Auto","Daugavgrīvas iela 31 F, Rīga, LV-1007","Rūpnieciskais pētījums par ūdens elektrolīzes procesā radušos gāzu izmantošanu iekšdedzes dzinējos","Rīga",07/05/2009,"Jaunu produktu un tehnoloģiju izstrāde","Plānots veikt rūpniecisko pētījumu par ūdens elektrolīzes gāzu iekārtu izstrādi iekšdedzes dzinēju automašīnām.","78,834.00","30,154.00","5,321.30",5,
